[sudo] password for pmarko: 

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.nixos-rebuild'[0m[K
[0m[K
[Kbuilding the system configuration...

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/1rw80ygxkkkv8n52jnd9vjrlzjj5627n-source' to the store[0m[K
copying '/nix/store/3ccmkir9ljvjagx1dwccm4vp3ga1rk94-source' to the store[0m[K
[[32;1m0[0m/1 built] evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/a5aihqgscxrf7d7grp2f40cb9kh6hk44-source' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/5kvgq7in0sp9gmhcx0027fizxyqgn1ki-source/nixos' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
querying info about missing paths[0m[K
querying [1mnil-unstable-2025-03-04[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mauditable-cargo-1.86.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying info about missing paths[0m[K
[[32;1m0.0[0m MiB DL] querying [1mclap_lex-0.7.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mzerofrom-derive-0.1.6[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mgimli-0.31.1[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mtokio-1.43.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mutf8_iter-1.0.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mdisplaydoc-0.2.5[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mhashbrown-0.15.2[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mwrite16-1.0.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mpython3.12-flake8-7.2.0[0m on https://cache.nixos.org[0m[K
[[32;1m0[0m/1 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/209 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/79 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/54 built, [32;1m0[0m/1 copied, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/240 built, [34;1m6[0m/[32;1m0[0m/232 copied ([32;1m0.0[0m/1216.5 MiB), [32;1m0.1[0m/226.3 MiB DL] fetching [1mcargo-auditable-0.6.5[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m0.6[0m/1222.5 MiB), [32;1m0.2[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m1.4[0m/1222.5 MiB), [32;1m0.5[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m3.3[0m/1222.5 MiB), [32;1m0.9[0m/227.0 MiB DL] fetching [1maho-corasick-1.1.3[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m0[0m/245 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m5.4[0m/1222.5 MiB), [32;1m1.2[0m/227.0 MiB DL] [0m[K
[[34;1m1[0m/[32;1m0[0m/260 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m5.4[0m/1222.5 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mgit[0m[0m[K
[[34;1m1[0m/[32;1m0[0m/253 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mgit[0m[0m[K
[[34;1m2[0m/[32;1m0[0m/253 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1margh-0.1.13[0m[0m[K
[[34;1m3[0m/[32;1m0[0m/253 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1margh_derive-0.1.13[0m[0m[K
[[34;1m4[0m/[32;1m0[0m/253 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1margh_shared-0.1.13[0m[0m[K
[[34;1m5[0m/[32;1m0[0m/252 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1masync-lsp-0.2.1[0m[0m[K
[[34;1m6[0m/[32;1m0[0m/252 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mborsh-1.5.5[0m[0m[K
[[34;1m7[0m/[32;1m0[0m/252 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mclap-4.5.31[0m[0m[K
[[34;1m8[0m/[32;1m0[0m/252 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mclap_builder-4.5.31[0m[0m[K
[[34;1m9[0m/[32;1m0[0m/251 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mcountme-3.0.1[0m[0m[K
[[34;1m10[0m/[32;1m0[0m/251 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mdissimilar-1.0.10[0m[0m[K
[[34;1m11[0m/[32;1m0[0m/251 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1meither-1.14.0[0m[0m[K
[[34;1m12[0m/[32;1m0[0m/251 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mexpect-test-1.5.1[0m[0m[K
